team1,team2,winner
Chennai Super Kings,Mumbai Indians,Chennai Super Kings
Kings XI Punjab,Chennai Super Kings,Kings XI Punjab
Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders
Chennai Super Kings,Delhi Capitals,Chennai Super Kings
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore
Delhi Capitals,Rajasthan Royals,Rajasthan Royals
Mumbai Indians,Kings XI Punjab,Kings XI Punjab
Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad
Rajasthan Royals,Mumbai Indians,Rajasthan Royals
Kings XI Punjab,Delhi Capitals,Delhi Capitals
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals
Mumbai Indians,Chennai Super Kings,Chennai Super Kings
Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians
Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders
Rajasthan Royals,Kings XI Punjab,Match tied (Kings XI Punjab won the one-over eliMumbai Indiansnator)
Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
Delhi Capitals,Mumbai Indians,Delhi Capitals
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings
Kolkata Knight Riders,Rajasthan Royals,Match abandoned without a ball being bowled
Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore
Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
Royal Challengers Bangalore,Rajasthan Royals,No result
Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders
Delhi Capitals,Kings XI Punjab,Delhi Capitals
Mumbai Indians,Rajasthan Royals,Mumbai Indians
Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore
Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad
Kings XI Punjab,Mumbai Indians,Mumbai Indians
Rajasthan Royals,Delhi Capitals,Rajasthan Royals
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
Mumbai Indians,Delhi Capitals,Mumbai Indians
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad
Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders
Chennai Super Kings,Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
Delhi Capitals,Chennai Super Kings,Delhi Capitals
Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
Royal Challengers Bangalore,Delhi Capitals,No result
Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians
Chennai Super Kings,Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
Mumbai Indians,Chennai Super Kings,Mumbai Indians
Mumbai Indians,RISING PUNE SUPERGIANT,Rising Pune Supergiants
Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders
Kings XI Punjab,GUJARAT LIONS,Gujarat Lions
Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
GUJARAT LIONS,RISING PUNE SUPERGIANT,Gujarat Lions
Delhi Capitals,Kings XI Punjab,Delhi Capitals
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
Mumbai Indians,GUJARAT LIONS,Gujarat Lions
Kings XI Punjab,RISING PUNE SUPERGIANT,Kings XI Punjab
Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
GUJARAT LIONS,Sunrisers Hyderabad,Sunrisers Hyderabad
RISING PUNE SUPERGIANT,Royal Challengers Bangalore,Royal Challengers Bangalore
Delhi Capitals,Mumbai Indians,Delhi Capitals
Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
GUJARAT LIONS,Royal Challengers Bangalore,Gujarat Lions
RISING PUNE SUPERGIANT,Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,Mumbai Indians,Mumbai Indians
Sunrisers Hyderabad,RISING PUNE SUPERGIANT,Rising Pune Supergiants
Delhi Capitals,GUJARAT LIONS,Gujarat Lions
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
RISING PUNE SUPERGIANT,GUJARAT LIONS,Gujarat Lions
Delhi Capitals,Kolkata Knight Riders,Delhi Capitals
Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad
GUJARAT LIONS,Kings XI Punjab,Kings XI Punjab
RISING PUNE SUPERGIANT,Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders
GUJARAT LIONS,Delhi Capitals,Delhi Capitals
Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
Delhi Capitals,RISING PUNE SUPERGIANT,Rising Pune Supergiants
Sunrisers Hyderabad,GUJARAT LIONS,Sunrisers Hyderabad
Royal Challengers Bangalore,RISING PUNE SUPERGIANT,Royal Challengers Bangalore
Kings XI Punjab,Delhi Capitals,Kings XI Punjab
Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad
Kolkata Knight Riders,GUJARAT LIONS,Gujarat Lions
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore
RISING PUNE SUPERGIANT,Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians
Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals
Mumbai Indians,Kings XI Punjab,Kings XI Punjab
Royal Challengers Bangalore,GUJARAT LIONS,Royal Challengers Bangalore
Kolkata Knight Riders,RISING PUNE SUPERGIANT,Kolkata Knight Riders
Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad
Mumbai Indians,Delhi Capitals,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore
RISING PUNE SUPERGIANT,Delhi Capitals,Rising Pune Supergiants
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
GUJARAT LIONS,Kolkata Knight Riders,Gujarat Lions
Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals
RISING PUNE SUPERGIANT,Kings XI Punjab,Rising Pune Supergiants
GUJARAT LIONS,Mumbai Indians,Gujarat Lions
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore
GUJARAT LIONS,Royal Challengers Bangalore,Royal Challengers Bangalore
Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
GUJARAT LIONS,Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad
Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad
RISING PUNE SUPERGIANT,Mumbai Indians,Rising Pune Supergiant
GUJARAT LIONS,Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,RISING PUNE SUPERGIANT,Kings XI Punjab
Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore
Sunrisers Hyderabad,GUJARAT LIONS,Sunrisers Hyderabad
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab
RISING PUNE SUPERGIANT,Delhi Capitals,Delhi Capitals
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians
GUJARAT LIONS,RISING PUNE SUPERGIANT,Gujarat Lions
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
Delhi Capitals,Kings XI Punjab,Delhi Capitals
Mumbai Indians,GUJARAT LIONS,Mumbai Indians
Royal Challengers Bangalore,RISING PUNE SUPERGIANT,Rising Pune Supergiant
Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders
Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
GUJARAT LIONS,Royal Challengers Bangalore,Royal Challengers Bangalore
Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad
Kings XI Punjab,Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,GUJARAT LIONS,Gujarat Lions
RISING PUNE SUPERGIANT,Sunrisers Hyderabad,Rising Pune Supergiant
Mumbai Indians,Delhi Capitals,Mumbai Indians
GUJARAT LIONS,Kings XI Punjab,Kings XI Punjab
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders
Mumbai Indians,RISING PUNE SUPERGIANT,Rising Pune Supergiant
Royal Challengers Bangalore,Sunrisers Hyderabad,Match abandoned
RISING PUNE SUPERGIANT,Kolkata Knight Riders,Kolkata Knight Riders
Royal Challengers Bangalore,GUJARAT LIONS,Gujarat Lions
Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders
Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad
RISING PUNE SUPERGIANT,Royal Challengers Bangalore,Rising Pune Supergiant
GUJARAT LIONS,Mumbai Indians,Mumbai Indians
Kings XI Punjab,Delhi Capitals,Kings XI Punjab
Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
RISING PUNE SUPERGIANT,GUJARAT LIONS,Rising Pune Supergiant
Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals
Kolkata Knight Riders,RISING PUNE SUPERGIANT,Rising Pune Supergiant
Delhi Capitals,GUJARAT LIONS,Delhi Capitals
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab
Sunrisers Hyderabad,RISING PUNE SUPERGIANT,Rising Pune Supergiant
Delhi Capitals,Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,GUJARAT LIONS,Gujarat Lions
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad
Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab
GUJARAT LIONS,Delhi Capitals,Delhi Capitals
Mumbai Indians,Kings XI Punjab,Kings XI Punjab
Delhi Capitals,RISING PUNE SUPERGIANT,Delhi Capitals
GUJARAT LIONS,Sunrisers Hyderabad,Sunrisers Hyderabad
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
RISING PUNE SUPERGIANT,Kings XI Punjab,Rising Pune Supergiant
Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore
Mumbai Indians,RISING PUNE SUPERGIANT,Rising Pune Supergiant
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
RISING PUNE SUPERGIANT,Mumbai Indians,Mumbai Indians
Mumbai Indians,Chennai Super Kings,Chennai Super Kings
Kings XI Punjab,Delhi Capitals,Kings XI Punjab
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
Rajasthan Royals,Delhi Capitals,Rajasthan Royals
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
Mumbai Indians,Delhi Capitals,Delhi Capitals
Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals
Kings XI Punjab,Chennai Super Kings,Kings XI Punjab
Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab
Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore
Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings
Rajasthan Royals,Mumbai Indians,Rajasthan Royals
Delhi Capitals,Kings XI Punjab,Kings XI Punjab
Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
Delhi Capitals,Kolkata Knight Riders,Delhi Capitals
Chennai Super Kings,Mumbai Indians,Mumbai Indians
Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Delhi Capitals,Chennai Super Kings
Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore
Delhi Capitals,Rajasthan Royals,Delhi Capitals
Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders
Kings XI Punjab,Mumbai Indians,Mumbai Indians
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
Kings XI Punjab,Rajasthan Royals,Kings XI Punjab
Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad
Rajasthan Royals,Kings XI Punjab,Rajasthan Royals
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
Mumbai Indians,Rajasthan Royals,Rajasthan Royals
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore
Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
Mumbai Indians,Kings XI Punjab,Mumbai Indians
Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore
Delhi Capitals,Chennai Super Kings,Delhi Capitals
Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
Delhi Capitals,Mumbai Indians,Delhi Capitals
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings
Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
Delhi Capitals,Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Mumbai Indians,Rajasthan Royals
Delhi Capitals,Kings XI Punjab,Delhi Capitals
Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore
Rajasthan Royals,Delhi Capitals,Delhi Capitals
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals
Chennai Super Kings,Mumbai Indians,Mumbai Indians
Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals
Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders
Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
Royal Challengers Bangalore,Rajasthan Royals,No result
Chennai Super Kings,Delhi Capitals,Chennai Super Kings
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
Delhi Capitals,Rajasthan Royals,Delhi Capitals
Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore
Kings XI Punjab,Chennai Super Kings,Kings XI Punjab
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
Mumbai Indians,Chennai Super Kings,Mumbai Indians
Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals
Chennai Super Kings,Delhi Capitals,Chennai Super Kings
Mumbai Indians,Chennai Super Kings,Mumbai Indians
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
Mumbai Indians,Delhi Capitals,Delhi Capitals
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab
Delhi Capitals,Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad
Kings XI Punjab,Mumbai Indians,Kings XI Punjab
Delhi Capitals,Kolkata Knight Riders,Delhi Capitals
Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
Kings XI Punjab,Delhi Capitals,Kings XI Punjab
Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals
Mumbai Indians,Chennai Super Kings,Mumbai Indians
Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings
Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
Mumbai Indians,Kings XI Punjab,Mumbai Indians
Rajasthan Royals,Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Delhi Capitals,Delhi Capitals
Mumbai Indians,Rajasthan Royals,Rajasthan Royals
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore
Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings
Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
Kings XI Punjab,Rajasthan Royals,Kings XI Punjab
Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad
Delhi Capitals,Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Mumbai Indians,Rajasthan Royals
Delhi Capitals,Kings XI Punjab,Delhi Capitals
Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore
Rajasthan Royals,Delhi Capitals,Delhi Capitals
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals
Chennai Super Kings,Mumbai Indians,Mumbai Indians
Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals
Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders
Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
Royal Challengers Bangalore,Rajasthan Royals,No result
Chennai Super Kings,Delhi Capitals,Chennai Super Kings
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
Delhi Capitals,Rajasthan Royals,Delhi Capitals
Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore
Kings XI Punjab,Chennai Super Kings,Kings XI Punjab
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
Mumbai Indians,Chennai Super Kings,Mumbai Indians
Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals
Chennai Super Kings,Delhi Capitals,Chennai Super Kings
Mumbai Indians,Chennai Super Kings,Mumbai Indians
Mumbai Indians,Chennai Super Kings,Chennai Super Kings
Delhi Capitals,Kings XI Punjab,Delhi Capitals
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab
Chennai Super Kings,Delhi Capitals,Delhi Capitals
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
Rajasthan Royals,Kings XI Punjab,Rajasthan Royals
Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore
Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,Mumbai Indians,Mumbai Indians
Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore
Delhi Capitals,Kolkata Knight Riders,Delhi Capitals
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings
Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals
Mumbai Indians,Rajasthan Royals,Mumbai Indians
Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders
Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
Rajasthan Royals,Delhi Capitals,Delhi Capitals
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals
Mumbai Indians,Delhi Capitals,Mumbai Indians
Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore
Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings
Delhi Capitals,Rajasthan Royals,Delhi Capitals
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore
Delhi Capitals,Chennai Super Kings,Delhi Capitals
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
Mumbai Indians,Kings XI Punjab,Kings XI Punjab
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals
Kings XI Punjab,Delhi Capitals,Kings XI Punjab
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad
Chennai Super Kings,Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders
Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
Rajasthan Royals,Mumbai Indians,Rajasthan Royals
Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab
Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals
Delhi Capitals,Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings
Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad
Mumbai Indians,Delhi Capitals,Mumbai Indians
Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad
Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals
Mumbai Indians,Delhi Capitals,Mumbai Indians
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Delhi Capitals,Delhi Capitals
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
Rajasthan Royals,Kings XI Punjab,Punjab Kings
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Delhi Capitals,Rajasthan Royals
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore
Delhi Capitals,Kings XI Punjab,Delhi Capitals
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
Delhi Capitals,Mumbai Indians,Delhi Capitals
Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad
Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore
Kings XI Punjab,Mumbai Indians,Punjab Kings
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
Mumbai Indians,Rajasthan Royals,Mumbai Indians
Delhi Capitals,Kolkata Knight Riders,Delhi Capitals
Kings XI Punjab,Royal Challengers Bangalore,Punjab Kings
Mumbai Indians,Chennai Super Kings,Mumbai Indians
Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals
Kings XI Punjab,Delhi Capitals,Delhi Capitals
Kolkata Knight Riders,Royal Challengers Bangalore,Match rescheduled
Sunrisers Hyderabad,Mumbai Indians,Match postponed
Chennai Super Kings,Mumbai Indians,Chennai Super Kings
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals
Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
